[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0] ***** Running training *****
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num examples = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num batches each epoch = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Num Epochs = 600
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
06/22/2026 23:45:52 - INFO - __main__ - [RANK 0]   Total optimization steps = 600
Steps:   6%| | 33/600 [02:34<44:12,  4.68s/it, align_loss=0.568, content_down_blocks.1.attentions.0._merge=tensor(15.9998, device='cuda:0'), content
loss tensor(0.2615, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0321, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2170, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0191, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0398, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0185, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0299, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0180, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0608, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0176, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2218, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0171, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0237, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0166, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1079, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0162, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0407, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0157, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0628, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0153, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0223, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0149, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0762, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0145, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2106, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0141, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1740, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0138, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0200, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0134, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1528, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0130, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0258, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0127, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0278, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0124, device='cuda:0', grad_fn=<MulBackward0>)
Model weights saved in models/origami_sunflower/origami_sunflower_content/pytorch_lora_weights.safetensors
Model weights saved in models/origami_sunflower/origami_sunflower_style/pytorch_lora_weights.safetensors
06/23/2026 00:01:18 - INFO - accelerate.checkpointing - [RANK 0] Optimizer state saved in models/origami_sunflower/origami_sunflower/checkpoint-200/optimizer.bin
06/23/2026 00:01:18 - INFO - accelerate.checkpointing - [RANK 0] Scheduler state saved in models/origami_sunflower/origami_sunflower/checkpoint-200/scheduler.bin
06/23/2026 00:01:18 - INFO - accelerate.checkpointing - [RANK 0] Sampler state for dataloader 0 saved in models/origami_sunflower/origami_sunflower/checkpoint-200/sampler.bin
06/23/2026 00:01:18 - INFO - accelerate.checkpointing - [RANK 0] Gradient scaler state saved in models/origami_sunflower/origami_sunflower/checkpoint-200/scaler.pt
06/23/2026 00:01:18 - INFO - accelerate.checkpointing - [RANK 0] Random states saved in models/origami_sunflower/origami_sunflower/checkpoint-200/random_states_0.pkl
06/23/2026 00:01:18 - INFO - __main__ - [RANK 0] Saved state to models/origami_sunflower/origami_sunflower/checkpoint-200
Steps:  38%|▍| 231/600 [17:26<23:45,  3.86s/it, align_loss=0.191, content_down_blocks.1.attentions.0._merge=tensor(15.8392, device='cuda:0'), conten
loss tensor(0.0636, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0120, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1031, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0117, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0369, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0114, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0223, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0111, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1520, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0108, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0173, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0105, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0522, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0206, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0100, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1357, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0097, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1768, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0095, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1413, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0092, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0276, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0090, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0273, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0088, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0196, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0086, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0109, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0083, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0124, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0081, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0100, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0079, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0160, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0077, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1347, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0075, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0091, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0073, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0544, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0071, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0101, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0069, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0872, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0068, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0267, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0066, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1294, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0064, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0726, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0063, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1921, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0061, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0185, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0059, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1146, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0058, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0135, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0056, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0655, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0055, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1702, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0053, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0119, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0052, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0093, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0051, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0166, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0049, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0238, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0048, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1631, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0047, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0118, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0046, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0089, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0044, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0156, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0043, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0181, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0042, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0844, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0041, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0231, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0040, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0375, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0039, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0063, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0038, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0126, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0037, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1964, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0036, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0149, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0035, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1452, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0034, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2108, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0033, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0546, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0032, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1955, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0031, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0187, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0030, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0029, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1979, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0028, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0055, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0027, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0509, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0027, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1958, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0026, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0384, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0025, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0181, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0024, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0453, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0023, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1972, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0023, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0187, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0022, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0926, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0021, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0035, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0021, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0138, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0020, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0209, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0020, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1775, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0019, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0018, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1937, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0018, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0200, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0017, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1537, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0017, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2054, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0016, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1987, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0016, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1984, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0015, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0084, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0015, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0208, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0015, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1988, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0014, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0076, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0014, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1435, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0013, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0059, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0013, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0477, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0013, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1900, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0012, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0111, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0012, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0169, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0012, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1533, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0011, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1873, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0011, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0879, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0011, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0987, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0010, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0882, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0010, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0309, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0010, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1983, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0010, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0276, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0079, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0125, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0180, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0009, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0140, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1881, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0029, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1369, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2003, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0007, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2249, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0417, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0459, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0411, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2091, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0402, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0420, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0392, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0883, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0381, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0370, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2237, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0359, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0385, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0347, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1669, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0335, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2222, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0323, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1546, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0312, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2220, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0300, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2050, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0289, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0291, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0278, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1137, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0267, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0274, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0257, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0275, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0247, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2198, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0237, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0293, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0228, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0599, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0219, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0466, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0210, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0391, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0201, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0531, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0193, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0879, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0185, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1719, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0178, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1668, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0170, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0333, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0163, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0335, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0157, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0189, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0150, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0189, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0144, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0496, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0138, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1164, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0132, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0384, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0127, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0134, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0122, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0133, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0117, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.2113, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0112, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1173, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0107, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0162, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0854, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0099, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1090, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0095, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0118, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0091, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1760, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0087, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1198, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0083, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0546, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1498, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0077, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0786, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0073, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1944, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0070, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0088, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0068, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0092, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0065, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1860, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0062, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0082, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0060, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1094, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0057, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0095, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0055, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0384, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0053, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0071, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0050, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0337, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0048, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0802, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0046, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1907, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0044, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1686, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0042, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.1531, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0041, device='cuda:0', grad_fn=<MulBackward0>)
loss tensor(0.0142, device='cuda:0', grad_fn=<AddBackward0>) orthognal tensor(0.0039, device='cuda:0', grad_fn=<MulBackward0>)
